dong,month,age_group,총인구,1인가구수,평일 외출이 적은 집단,휴일 외출이 적은 집단,출근소요시간 및 근무시간이 많은 집단,외출이 매우 많은 집단,생활서비스 이용이 많은 집단,lat,lng
녹번동,1,0,6524.0,1078.64,110.48,91.89,89.0,229.69,109.11,37.605314,126.934567
녹번동,1,1,7483.0,1091.55,134.29,70.41,121.19,177.64,95.42,37.605314,126.934567
녹번동,1,2,7082.1,896.02,105.49,63.38,95.16,52.68,93.69,37.605314,126.934567
녹번동,1,3,6080.9,1744.31,249.25,156.22,234.35,12.8,176.99,37.605314,126.934567
녹번동,2,0,6512.0,1076.86,108.98,98.08,93.3,237.48,103.68,37.605314,126.934567
녹번동,2,1,7468.8,1091.17,129.14,64.45,120.54,185.1,93.22,37.605314,126.934567
녹번동,2,2,7157.4,904.52,107.41,67.5,103.74,53.85,95.16,37.605314,126.934567
녹번동,2,3,6332.4,1829.64,241.8,166.77,233.98,13.75,180.29,37.605314,126.934567
녹번동,3,0,6502.0,1097.34,98.21,103.65,106.02,242.59,102.28,37.605314,126.934567
녹번동,3,1,7777.0,1129.72,117.09,70.32000000000001,111.89,192.0,98.0,37.605314,126.934567
녹번동,3,2,7454.4,937.94,97.28,74.11,102.99,54.91,91.67,37.605314,126.934567
녹번동,3,3,6750.7,1930.57,193.42,179.68,216.13,14.46,187.36,37.605314,126.934567
녹번동,4,0,6490.0,1086.26,99.31,99.8,90.78,227.68,103.11,37.605314,126.934567
녹번동,4,1,8017.0,1171.92,118.63,79.56,98.74,195.65,99.09,37.605314,126.934567
녹번동,4,2,7685.0,969.14,98.63,83.11,93.06,57.82,95.49,37.605314,126.934567
녹번동,4,3,7108.0,2025.35,199.07,177.76999999999998,212.85,15.45,195.17,37.605314,126.934567
녹번동,5,0,6510.0,1040.74,97.91,100.23,82.14,209.95,93.98,37.605314,126.934567
녹번동,5,1,8033.0,1186.73,122.65,84.3,112.84,189.08,104.58,37.605314,126.934567
녹번동,5,2,7924.0,990.94,107.98,77.33,97.72,59.93,93.49,37.605314,126.934567
녹번동,5,3,7242.0,2081.7200000000003,208.52,181.98,203.79,16.09,204.46,37.605314,126.934567
녹번동,6,0,6468.0,1063.42,96.34,89.49,87.22,214.99,94.98,37.605314,126.934567
녹번동,6,1,7886.0,1151.69,105.49,77.23,108.56,192.86,98.51,37.605314,126.934567
녹번동,6,2,7789.0,968.4,103.98,68.96,97.16,60.82,94.68,37.605314,126.934567
녹번동,6,3,7112.0,2024.55,187.42,174.1,194.44,16.64,195.74,37.605314,126.934567
녹번동,7,0,6456.0,1059.8,108.71,86.6,94.67,211.84,94.89,37.605314,126.934567
녹번동,7,1,7899.0,1154.34,114.19,82.25,111.66,199.5,108.77,37.605314,126.934567
녹번동,7,2,7822.0,974.26,100.66,69.84,90.05,61.53,95.33,37.605314,126.934567
녹번동,7,3,7106.0,2004.29,194.75,169.12,193.98,16.5,188.14,37.605314,126.934567
녹번동,8,0,6446.0,1067.87,113.52,85.19,98.28,211.03,98.51,37.605314,126.934567
녹번동,8,1,7893.0,1153.38,120.45,75.28999999999999,116.78,194.44,107.94,37.605314,126.934567
녹번동,8,2,7881.0,976.39,103.15,73.03,94.12,60.94,99.3,37.605314,126.934567
녹번동,8,3,7160.0,2036.68,204.55,167.66000000000005,204.4,16.58,190.53,37.605314,126.934567
녹번동,9,0,6460.0,1070.25,116.54,91.09,104.44,218.55,102.3,37.605314,126.934567
녹번동,9,1,7831.0,1149.58,111.81,82.54,115.58,194.89,103.83,37.605314,126.934567
녹번동,9,2,7796.0,973.05,106.98,68.58,99.94,59.870000000000005,98.77,37.605314,126.934567
녹번동,9,3,7090.0,2054.6,201.29,169.01,235.74,16.43,202.79,37.605314,126.934567
녹번동,10,0,6472.0,1062.09,104.05,93.94,89.57,216.26,102.24,37.605314,126.934567
녹번동,10,1,7734.0,1144.74,119.36,78.7,120.11,192.21,99.54,37.605314,126.934567
녹번동,10,2,7735.0,972.55,109.41,66.2,101.07,59.99,98.91,37.605314,126.934567
녹번동,10,3,7094.0,2121.09,213.58,176.31,282.17,17.08,194.29,37.605314,126.934567
녹번동,11,0,6434.0,1047.89,99.58,90.15,83.08,203.55,97.97,37.605314,126.934567
녹번동,11,1,7562.0,1118.6,112.22,78.51,117.9,188.44,93.59,37.605314,126.934567
녹번동,11,2,7679.0,962.37,104.06,70.86,102.25,59.63,95.14,37.605314,126.934567
녹번동,11,3,6894.0,1969.89,192.4,170.34,241.06,17.0,172.21,37.605314,126.934567
녹번동,12,0,7170.0,1164.17,114.89,88.29,83.16,230.69,107.71,37.605314,126.934567
녹번동,12,1,7961.0,1163.33,123.04,72.79,118.84,194.09,98.14,37.605314,126.934567
녹번동,12,2,8502.0,1052.57,112.19,72.77,99.87,67.53999999999999,103.85,37.605314,126.934567
녹번동,12,3,7620.0,2231.19,217.65,198.81,233.64,18.98,209.41,37.605314,126.934567
불광1동,1,0,8496.0,1292.74,142.9,108.38,123.29,266.75,127.45,37.602766,126.928839
불광1동,1,1,9870.0,1204.83,174.67,88.03,141.32,222.1,105.82,37.602766,126.928839
불광1동,1,2,9209.0,978.9,146.57,65.21000000000001,104.32,66.47,88.95,37.602766,126.928839
불광1동,1,3,6333.0,1791.87,288.98,156.84,264.91999999999996,12.37,205.37,37.602766,126.928839
불광1동,2,0,8481.0,1300.48,165.92,120.83,134.94,279.59000000000003,130.92,37.602766,126.928839
불광1동,2,1,9834.0,1207.29,169.78,75.66,143.57999999999998,227.86,102.72,37.602766,126.928839
불광1동,2,2,9260.0,993.49,151.91,65.5,111.25,64.81,92.01,37.602766,126.928839
불광1동,2,3,6411.0,1835.17,309.37,169.39,282.49,11.99,208.89,37.602766,126.928839
불광1동,3,0,8465.0,1309.59,156.33,122.99,127.77,276.07,124.28,37.602766,126.928839
불광1동,3,1,9798.0,1204.45,178.15,78.81,135.48,213.05,106.21,37.602766,126.928839
불광1동,3,2,9311.0,984.55,150.09,61.42,106.58,61.19,95.04,37.602766,126.928839
불광1동,3,3,6600.5,1853.11,316.82,170.26,252.29,11.91,208.24,37.602766,126.928839
불광1동,4,0,8450.0,1294.72,161.21,116.68,126.52,263.78,127.6,37.602766,126.928839
불광1동,4,1,9761.0,1195.24,152.99,91.73,124.64,217.15,110.39,37.602766,126.928839
불광1동,4,2,9361.0,983.0,130.86,68.97,95.8,65.23,93.04,37.602766,126.928839
불광1동,4,3,6794.0,1901.59,268.19,161.34,245.76,13.19,202.47,37.602766,126.928839
불광1동,5,0,8433.0,1259.38,145.87,127.06,108.72,246.45,125.57,37.602766,126.928839
불광1동,5,1,9724.0,1204.86,160.83,102.69,126.72,210.37,117.04,37.602766,126.928839
불광1동,5,2,9412.0,994.1,138.66,71.22,98.33,69.24,93.95,37.602766,126.928839
불광1동,5,3,6641.0,1899.86,282.40999999999997,162.15,239.46,12.42,220.22,37.602766,126.928839
불광1동,6,0,8420.0,1276.3,136.01999999999998,135.59,102.79,247.02,127.83,37.602766,126.928839
불광1동,6,1,9688.0,1197.12,166.56,91.55,122.51,214.08,114.96,37.602766,126.928839
불광1동,6,2,9463.0,997.15,146.28,68.14,96.91,68.53,95.97,37.602766,126.928839
불광1동,6,3,6719.0,1899.83,332.99,154.48,242.28,12.88,215.19,37.602766,126.928839
불광1동,7,0,8403.0,1283.43,138.57999999999998,140.76999999999998,104.47,248.67,123.58,37.602766,126.928839
불광1동,7,1,9652.0,1193.44,181.51,89.17,128.98,209.45,106.5,37.602766,126.928839
불광1동,7,2,9512.0,1010.36,161.8,76.52,103.29,67.05,92.97,37.602766,126.928839
불광1동,7,3,6796.0,1902.23,368.3,156.74,205.52,12.65,218.76,37.602766,126.928839
불광1동,8,0,8389.0,1294.06,149.98,136.66,116.76,249.73,132.04999999999998,37.602766,126.928839
불광1동,8,1,9615.0,1193.68,182.46,100.85,124.95,212.89,109.79,37.602766,126.928839
불광1동,8,2,9564.0,1008.15,164.37,76.59,101.27,66.39999999999999,90.99,37.602766,126.928839
불광1동,8,3,6873.0,1942.31,364.27,160.59,206.96,13.17,217.26,37.602766,126.928839
불광1동,9,0,8372.0,1280.9,145.06,124.12,124.57,252.74,135.92000000000002,37.602766,126.928839
불광1동,9,1,9580.0,1189.99,188.9,85.63,123.84,205.74,108.87,37.602766,126.928839
불광1동,9,2,9612.0,1013.78,168.99,68.57,110.34,65.25,92.51,37.602766,126.928839
불광1동,9,3,6950.0,1979.43,400.42,162.8,234.16,13.46,212.99,37.602766,126.928839
불광1동,10,0,8356.0,1257.38,156.48,115.13,116.75,241.48,126.53,37.602766,126.928839
불광1동,10,1,9544.0,1184.45,176.41,91.05,129.22,207.77,102.2,37.602766,126.928839
불광1동,10,2,9663.0,1020.69,171.75,74.4,103.96,67.19,92.77,37.602766,126.928839
불광1동,10,3,7027.0,2106.56,424.75,168.37,252.08999999999995,13.5,238.08999999999995,37.602766,126.928839
불광1동,11,0,8342.0,1250.1,154.09,124.31,115.3,230.63,121.38,37.602766,126.928839
불광1동,11,1,9508.0,1181.51,173.41,91.92,116.21,209.33,105.96,37.602766,126.928839
불광1동,11,2,9714.0,1040.33,166.35,76.39,109.25,69.74000000000001,98.64,37.602766,126.928839
불광1동,11,3,7104.0,2031.03,400.88,167.04,240.04,13.9,224.94,37.602766,126.928839
불광1동,12,0,7178.0,1075.93,123.04,102.92,101.54,214.62,111.09,37.602766,126.928839
불광1동,12,1,7370.0,895.9799999999999,131.09,63.92,90.81,157.36,83.23,37.602766,126.928839
불광1동,12,2,9486.0,1014.72,157.22,70.1,99.48,69.58,93.83,37.602766,126.928839
불광1동,12,3,7992.0,2326.4300000000003,449.2,197.16,309.73,15.48,258.84000000000003,37.602766,126.928839
갈현1동,1,0,5167.0,1085.93,127.15,129.9,112.91,173.29,118.73,37.602766,126.928839
갈현1동,1,1,5216.0,841.8199999999999,123.53,77.9,102.7,115.07,88.32,37.602766,126.928839
갈현1동,1,2,5436.0,781.1800000000001,130.15,75.66,97.35,37.03,88.64,37.602766,126.928839
갈현1동,1,3,3517.0,899.96,154.34,89.19,93.4,7.76,95.43,37.602766,126.928839
갈현1동,2,0,5158.0,1095.46,141.26,113.97,121.78,182.85,130.17,37.602766,126.928839
갈현1동,2,1,5196.0,839.3299999999999,126.67,75.06,96.45,116.19,83.07,37.602766,126.928839
갈현1동,2,2,5466.0,800.6700000000001,124.5,73.72,97.21,36.32,96.67,37.602766,126.928839
갈현1동,2,3,3560.0,927.42,163.86,85.65,94.34,7.34,103.73,37.602766,126.928839
갈현1동,3,0,5151.0,1084.2,167.89,138.27,145.16,166.6,132.48,37.602766,126.928839
갈현1동,3,1,5177.0,834.13,130.75,73.65,103.13,116.07,83.41,37.602766,126.928839
갈현1동,3,2,5496.0,807.09,116.97,77.44,98.8,34.59,102.4,37.602766,126.928839
갈현1동,3,3,3603.0,939.18,154.26,77.35,119.09,7.39,107.03,37.602766,126.928839
갈현1동,4,0,5142.0,1076.55,140.66,138.91,129.0,161.96,124.95,37.602766,126.928839
갈현1동,4,1,5157.0,831.5,114.08,82.28,99.56,117.33,79.96,37.602766,126.928839
갈현1동,4,2,5525.0,812.49,115.71,89.48,96.9,36.64,95.92,37.602766,126.928839
갈현1동,4,3,3646.0,934.4,147.78,88.03999999999999,110.51,7.65,105.26,37.602766,126.928839
갈현1동,5,0,5133.0,1030.34,120.62,138.81,102.21,157.51,118.86,37.602766,126.928839
갈현1동,5,1,5140.0,838.51,99.93,96.79,88.55,124.73,87.5,37.602766,126.928839
갈현1동,5,2,5555.0,810.95,114.18,82.09,97.08,38.89,96.47,37.602766,126.928839
갈현1동,5,3,3689.0,948.03,147.15,93.86,82.74000000000001,7.97,108.56,37.602766,126.928839
갈현1동,6,0,5126.0,1053.98,121.86,128.61,100.56,158.38,119.69,37.602766,126.928839
갈현1동,6,1,5120.0,836.55,99.85,87.78,84.72,122.36,85.47999999999999,37.602766,126.928839
갈현1동,6,2,5585.0,820.59,119.05,92.57,93.44,41.02,99.36,37.602766,126.928839
갈현1동,6,3,3732.0,954.31,135.07999999999998,93.23,89.67,8.98,102.8,37.602766,126.928839
갈현1동,7,0,5117.0,1059.86,120.32,131.82,113.01,160.33,118.45,37.602766,126.928839
갈현1동,7,1,5101.0,838.77,97.9,93.97,86.16,122.0,88.32,37.602766,126.928839
갈현1동,7,2,5614.0,831.36,115.62,87.44,99.88,40.97,99.3,37.602766,126.928839
갈현1동,7,3,3776.0,975.17,126.35,88.99000000000001,103.35,9.21,115.03,37.602766,126.928839
갈현1동,8,0,5109.0,1053.34,120.96,117.02,127.06,161.26,118.96,37.602766,126.928839
갈현1동,8,1,5081.0,837.41,90.05,85.03,88.35,123.34,86.53,37.602766,126.928839
갈현1동,8,2,5645.0,836.09,113.02,80.50999999999999,104.83,41.0,99.49,37.602766,126.928839
갈현1동,8,3,3820.0,993.67,113.61,91.58,103.6,9.57,112.8,37.602766,126.928839
갈현1동,9,0,5101.0,1056.44,139.87,132.71,135.8,167.59,114.42,37.602766,126.928839
갈현1동,9,1,5064.0,827.49,93.69,84.65,90.25,124.94,90.87,37.602766,126.928839
갈현1동,9,2,5676.0,846.4300000000001,115.43,92.19,108.88,42.27,103.03,37.602766,126.928839
갈현1동,9,3,3863.0,1021.36,116.2,90.19,105.76,9.63,116.48,37.602766,126.928839
갈현1동,10,0,5093.0,1040.31,132.07,129.2,123.96,161.07999999999998,116.51,37.602766,126.928839
갈현1동,10,1,5044.0,829.42,98.66,92.13,93.7,122.99,86.41,37.602766,126.928839
갈현1동,10,2,5706.0,842.58,119.52,90.35,98.77,43.36,97.84,37.602766,126.928839
갈현1동,10,3,3905.0,1070.59,129.21,97.03,101.69,9.59,124.63,37.602766,126.928839
갈현1동,11,0,5085.0,1029.07,125.92,122.65,104.9,154.37,107.98,37.602766,126.928839
갈현1동,11,1,5025.0,828.27,103.1,89.83,90.38,118.68,87.95,37.602766,126.928839
갈현1동,11,2,5736.0,851.0799999999999,122.04,87.01,100.47,44.510000000000005,99.65,37.602766,126.928839
갈현1동,11,3,3948.0,1042.88,139.72,95.31,108.2,9.5,120.14,37.602766,126.928839
갈현1동,12,0,3199.0,648.07,72.28999999999999,76.2,69.28,100.85,74.43,37.602766,126.928839
갈현1동,12,1,2778.0,455.47,50.03,45.0,52.22,70.05,52.08,37.602766,126.928839
갈현1동,12,2,3679.0,555.28,75.35,55.4,68.62,29.53,68.34,37.602766,126.928839
갈현1동,12,3,3188.0,883.8000000000001,110.64,82.96,91.84,6.99,106.12,37.602766,126.928839
갈현2동,1,0,6491.0,849.03,103.96,76.34,88.53,196.5,90.08,37.602766,126.928839
갈현2동,1,1,7618.0,823.54,105.27,62.55,102.31,164.36,91.63,37.602766,126.928839
갈현2동,1,2,6563.0,719.14,86.99000000000001,60.31,76.05,49.620000000000005,81.37,37.602766,126.928839
갈현2동,1,3,4229.0,926.64,134.32999999999998,66.22,119.36,9.47,101.24,37.602766,126.928839
갈현2동,2,0,6481.0,851.6400000000001,107.5,81.99000000000001,91.57,204.88,90.07,37.602766,126.928839
갈현2동,2,1,7589.0,828.61,102.88,62.79,99.84,175.44,89.18,37.602766,126.928839
갈현2동,2,2,6596.0,728.09,86.28,52.71,79.50999999999999,50.1,85.17,37.602766,126.928839
갈현2동,2,3,4282.8,949.78,139.43,72.0,109.04,9.69,106.98,37.602766,126.928839
갈현2동,3,0,6468.0,846.39,109.63,82.16,97.41,195.83,98.12,37.602766,126.928839
갈현2동,3,1,7561.0,821.84,104.87,59.35,97.96,170.98000000000002,89.48,37.602766,126.928839
갈현2동,3,2,6631.0,735.88,88.27000000000001,57.31,85.37,49.66,87.34,37.602766,126.928839
갈현2동,3,3,4471.1,984.69,139.79,75.45,128.7,9.69,112.42,37.602766,126.928839
갈현2동,4,0,6456.0,841.62,104.68,83.76,92.89,194.11,90.53,37.602766,126.928839
갈현2동,4,1,7534.0,825.6899999999999,100.84,70.82000000000001,94.14,165.99,89.6,37.602766,126.928839
갈현2동,4,2,6666.0,733.16,79.9,58.870000000000005,77.31,49.46,83.07,37.602766,126.928839
갈현2동,4,3,4812.0,1045.11,138.39,80.64,126.14,10.8,115.93,37.602766,126.928839
갈현2동,5,0,6445.0,829.38,87.47,92.3,85.65,193.33,90.17,37.602766,126.928839
갈현2동,5,1,7504.0,831.73,99.65,72.39999999999999,95.33,169.66,85.52,37.602766,126.928839
갈현2동,5,2,6702.0,736.9300000000001,79.27,63.59,77.4,50.35,85.76,37.602766,126.928839
갈현2동,5,3,4852.0,1053.09,143.63,79.0,116.78,10.77,114.64,37.602766,126.928839
갈현2동,6,0,6434.0,826.78,88.91,73.64999999999999,82.91,197.39,90.58,37.602766,126.928839
갈현2동,6,1,7478.0,819.64,95.22,64.08,93.42,173.79999999999998,85.55,37.602766,126.928839
갈현2동,6,2,6735.0,749.54,87.22,60.74,80.6,51.8,93.21,37.602766,126.928839
갈현2동,6,3,4830.0,1048.5,144.6,85.38,134.76999999999998,11.45,108.87,37.602766,126.928839
갈현2동,7,0,6420.0,831.5,87.53,82.36,87.92,200.34,95.19,37.602766,126.928839
갈현2동,7,1,7449.0,811.66,91.99,63.84,95.2,179.46,81.98,37.602766,126.928839
갈현2동,7,2,6770.0,753.48,83.94,65.53,84.23,53.83,89.50999999999999,37.602766,126.928839
갈현2동,7,3,4836.0,1035.99,128.76,75.61,123.7,11.53,101.82,37.602766,126.928839
갈현2동,8,0,6409.0,838.81,86.14999999999999,78.1,90.07,201.11,96.73,37.602766,126.928839
갈현2동,8,1,7422.0,813.47,89.09,64.17,91.07,179.11,87.24000000000001,37.602766,126.928839
갈현2동,8,2,6804.0,756.49,81.31,69.17,89.2,53.76,86.71,37.602766,126.928839
갈현2동,8,3,4862.0,1055.65,125.49,77.03,126.88,11.38,107.02,37.602766,126.928839
갈현2동,9,0,6400.0,829.77,96.83,73.91,88.35,196.02,96.78,37.602766,126.928839
갈현2동,9,1,7393.0,815.68,88.52,62.3,97.11,180.66,86.55,37.602766,126.928839
갈현2동,9,2,6839.0,758.75,79.86,64.59,86.32,53.43,88.39,37.602766,126.928839
갈현2동,9,3,4854.0,1061.66,129.47,72.62,128.64,11.51,108.32,37.602766,126.928839
갈현2동,10,0,6387.0,822.85,95.53,80.64,87.76,192.56,95.86,37.602766,126.928839
갈현2동,10,1,7367.0,815.25,89.22,60.84,91.0,173.42000000000002,90.51,37.602766,126.928839
갈현2동,10,2,6874.0,771.1800000000001,84.89,62.49,84.83,53.46,90.02,37.602766,126.928839
갈현2동,10,3,4848.0,1111.09,134.11,73.58,130.7,12.05,115.17,37.602766,126.928839
갈현2동,11,0,6376.0,809.51,92.01,77.19,85.48,181.4,86.38,37.602766,126.928839
갈현2동,11,1,7338.0,812.9100000000001,90.74,63.01,93.86,167.05,90.41,37.602766,126.928839
갈현2동,11,2,6909.0,780.1,85.54,65.45,84.32,54.34,89.32,37.602766,126.928839
갈현2동,11,3,4765.0,1046.95,132.01,78.73,121.35,11.41,110.93,37.602766,126.928839
갈현2동,12,0,5727.0,728.79,82.28999999999999,61.58,80.6,165.73000000000002,80.89,37.602766,126.928839
갈현2동,12,1,5479.0,599.54,72.92,45.5,68.75,118.08,65.62,37.602766,126.928839
갈현2동,12,2,6938.0,782.4300000000001,91.32,68.22,84.25,53.18,88.3,37.602766,126.928839
갈현2동,12,3,5385.0,1209.15,176.12,87.75,133.05,12.08,128.31,37.602766,126.928839
구산동,1,0,6501.0,585.8299999999999,73.51,46.69,63.88,187.62,67.53,37.611074,126.907302
구산동,1,1,7817.0,812.1700000000001,111.15,63.71,89.44,167.34,83.38,37.611074,126.907302
구산동,1,2,7797.0,736.77,93.62,47.95,77.94,56.77,75.8,37.611074,126.907302
구산동,1,3,5090.4,1035.13,193.8,73.28999999999999,142.82999999999998,10.91,97.16,37.611074,126.907302
구산동,2,0,6487.0,586.1800000000001,77.82,40.71,68.12,193.53,63.53,37.611074,126.907302
구산동,2,1,7789.0,807.2,103.44,54.16,95.33,177.07,82.88,37.611074,126.907302
구산동,2,2,7839.0,739.4399999999999,89.76,49.48,75.85,57.33,76.10000000000001,37.611074,126.907302
구산동,2,3,5297.0,1081.0,195.44,75.36,166.64,11.86,102.26,37.611074,126.907302
구산동,3,0,6476.0,580.79,81.55,44.93,71.35,185.22,66.03999999999999,37.611074,126.907302
구산동,3,1,7760.0,807.1899999999999,107.7,53.42,94.96,169.57999999999998,80.47,37.611074,126.907302
구산동,3,2,7884.0,744.26,96.66,42.260000000000005,81.12,54.15,76.58,37.611074,126.907302
구산동,3,3,5580.9,1137.94,222.26,78.98,184.28,11.31,102.8,37.611074,126.907302
구산동,4,0,6462.0,573.0799999999999,71.67,43.96,61.82,181.71,64.77,37.611074,126.907302
구산동,4,1,7731.0,804.26,104.86,54.5,84.42,163.79,82.69,37.611074,126.907302
구산동,4,2,7929.0,750.4,94.58,46.79,81.33,54.3,74.53999999999999,37.611074,126.907302
구산동,4,3,5780.0,1166.86,189.46,75.28999999999999,150.32,11.89,108.87,37.611074,126.907302
구산동,5,0,6450.0,568.67,67.52,50.489999999999995,56.76,179.15,68.95,37.611074,126.907302
구산동,5,1,7703.0,815.82,102.12,66.12,85.99,170.26,84.71000000000001,37.611074,126.907302
구산동,5,2,7972.0,747.88,84.93,54.79,79.14,58.6,71.6,37.611074,126.907302
구산동,5,3,5783.0,1176.95,181.62,77.58,147.84,12.43,112.24,37.611074,126.907302
구산동,6,0,6439.0,566.12,68.41,40.69,53.09,172.6,64.11,37.611074,126.907302
구산동,6,1,7675.0,805.3499999999999,99.28,53.27,80.69,166.61,81.68,37.611074,126.907302
구산동,6,2,8015.0,755.9399999999999,89.47,51.98,74.82000000000001,59.68,76.01,37.611074,126.907302
구산동,6,3,5721.0,1150.83,194.85,78.78999999999999,157.8,12.98,105.92,37.611074,126.907302
구산동,7,0,6427.0,570.8100000000001,64.39,46.78,52.989999999999995,180.13,66.68,37.611074,126.907302
구산동,7,1,7646.0,805.8399999999999,95.78,60.48,78.09,174.16,82.91,37.611074,126.907302
구산동,7,2,8060.0,758.43,91.05,51.42,73.03,62.09,80.19,37.611074,126.907302
구산동,7,3,5762.0,1145.39,186.97,74.43,129.55,13.05,111.48,37.611074,126.907302
구산동,8,0,6414.0,567.22,63.28,45.69,54.84,185.44,60.91,37.611074,126.907302
구산동,8,1,7618.0,799.76,95.26,57.510000000000005,81.52,172.82,82.18,37.611074,126.907302
구산동,8,2,8104.0,753.83,89.75,51.21,72.85,62.72,73.99,37.611074,126.907302
구산동,8,3,5737.0,1160.62,187.03,79.71000000000001,133.81,12.95,112.47,37.611074,126.907302
구산동,9,0,6400.0,560.76,66.72,45.620000000000005,62.23,178.17000000000002,65.27,37.611074,126.907302
구산동,9,1,7589.0,800.4499999999999,114.47,59.32,84.26,168.91,81.87,37.611074,126.907302
구산동,9,2,8147.0,754.03,98.73,50.76,72.98,59.86,74.36,37.611074,126.907302
구산동,9,3,5691.0,1160.7,218.41,76.17,132.4,13.03,110.76,37.611074,126.907302
구산동,10,0,6388.0,555.6,73.61,43.32,63.45,167.31,63.69,37.611074,126.907302
구산동,10,1,7560.0,796.99,123.48,52.46,88.17999999999999,154.48000000000002,79.51,37.611074,126.907302
구산동,10,2,8191.0,766.16,112.64,46.82,83.7,58.09,80.16,37.611074,126.907302
구산동,10,3,5770.0,1232.18,256.9,83.03,176.56,12.71,116.76,37.611074,126.907302
구산동,11,0,6377.0,550.69,67.84,38.47,60.84,159.51999999999998,64.06,37.611074,126.907302
구산동,11,1,7531.0,795.6,114.02,49.58,92.17,153.18,77.09,37.611074,126.907302
구산동,11,2,8235.0,782.68,114.33,52.83,90.28,59.45,86.92,37.611074,126.907302
구산동,11,3,5673.0,1158.58,238.81,73.97999999999999,185.21,12.54,112.91,37.611074,126.907302
구산동,12,0,6130.0,527.69,59.25,39.38,54.79,164.51,64.28,37.611074,126.907302
구산동,12,1,6049.0,634.94,87.9,45.48,76.63,121.31,61.99,37.611074,126.907302
구산동,12,2,8196.0,786.66,104.17,56.35,92.4,59.25,82.57,37.611074,126.907302
구산동,12,3,6558.0,1386.69,278.07000000000005,90.39,212.26,14.01,130.75,37.611074,126.907302
대조동,1,0,7524.0,2428.93,236.92,284.28,226.86,288.34000000000003,219.54,37.612256,126.923141
대조동,1,1,7442.0,1777.63,215.16,194.18,220.98,198.66,175.99,37.612256,126.923141
대조동,1,2,6866.0,1274.25,159.78,138.74,153.86,54.129999999999995,133.24,37.612256,126.923141
대조동,1,3,4786.0,1487.4,199.66,116.09,222.3,11.04,160.16,37.612256,126.923141
대조동,2,0,7511.0,2451.46,265.6,269.65,250.4,289.49,223.47,37.612256,126.923141
대조동,2,1,7414.0,1781.44,227.98,178.42,215.39,198.85,192.5,37.612256,126.923141
대조동,2,2,6904.0,1281.93,173.3,139.46,161.53,51.73,132.29,37.612256,126.923141
대조동,2,3,4844.0,1519.0,257.84000000000003,120.62,232.56,10.8,165.99,37.612256,126.923141
대조동,3,0,7499.0,2452.22,256.68,288.62,252.75,275.6,220.44,37.612256,126.923141
대조동,3,1,7387.0,1775.18,241.16000000000005,187.74,211.22,196.57,176.38,37.612256,126.923141
대조동,3,2,6942.0,1294.5,163.62,135.73,157.72,49.54,138.01,37.612256,126.923141
대조동,3,3,4902.0,1518.23,228.86,120.29,218.45,10.52,167.32999999999998,37.612256,126.923141
대조동,4,0,7488.0,2423.21,236.78,285.72,222.35,277.18,227.21,37.612256,126.923141
대조동,4,1,7360.0,1774.09,225.19,195.05,198.83,195.79,175.72,37.612256,126.923141
대조동,4,2,6980.0,1304.02,165.0,138.98,141.06,51.89,136.94,37.612256,126.923141
