feature,raw_abs_corr,raw_mi,log_abs_corr,log_mi,poly_abs_corr,poly_mi,best_transform
station_ST-1035,0.007728639015248247,0.0022839629868807165,0.00772863901524885,0.0022839629868807165,0.007728639015248247,0.0008316198353446325,log1p
station_ST-454,0.015219709687609956,0.002222363783451975,0.015219709687610147,0.002222363783451975,0.015219709687609956,0.0005073048542447722,log1p
station_ST-462,0.0313335278001827,0.0021945940603513847,0.03133352780018284,0.0021945940603513847,0.0313335278001827,0.001102311095695363,log1p
station_ST-459,0.006215473524334232,0.0021803749473736644,0.00621547352433429,0.0021803749473736644,0.006215473524334232,0.0011610961768147021,log1p
station_ST-471,0.011692634639638318,0.0021134218032656804,0.011692634639638374,0.0021134218032656804,0.011692634639638318,0.001553654800542148,log1p
station_ST-2244,0.0009324347728593662,0.002109048175863215,0.0009324347728594607,0.002109048175863215,0.0009324347728593662,0.0015258786133545144,log1p
station_ST-2825,0.0030477209893620175,0.0020947757075591156,0.0030477209893621806,0.0020947757075591156,0.0030477209893620175,0.0010619531158111428,log1p
station_ST-2775,0.0013913696657590498,0.0020600955601270954,0.0013913696657591556,0.0020600955601270954,0.0013913696657590498,0.0012251956899378413,log1p
station_ST-460,0.009817744033803933,0.002051321263200734,0.009817744033804601,0.002051321263200734,0.009817744033803933,0.0016822176949267131,log1p
station_ST-3028,0.006160243459117992,0.0020467479529759913,0.0061602434591179955,0.0020467479529759913,0.006160243459117992,0.0014227091162481997,log1p
station_ST-2781,0.003514032445120034,0.002033297331355044,0.0035140324451200544,0.002033297331355044,0.003514032445120034,0.00137945411656748,log1p
station_ST-3126,0.005655773054948418,0.0020317023234888154,0.005655773054948456,0.0020317023234888154,0.005655773054948418,0.0013667005356117201,log1p
station_ST-1025,0.007232759705274332,0.002002357074030847,0.007232759705274482,0.002002357074030847,0.007232759705274332,0.0013403751470226766,log1p
station_ST-1036,0.00881691293896498,0.002001087901404297,0.008816912938965407,0.002001087901404297,0.00881691293896498,0.0009509525886342018,log1p
station_ST-1488,0.005229319495577724,0.0019913514760965256,0.00522931949557809,0.0019913514760965256,0.005229319495577724,0.0013965593532319076,log1p
station_ST-455,0.003697304628265348,0.001989393803518702,0.0036973046282654516,0.001989393803518702,0.003697304628265348,0.0011661694735654038,log1p
station_ST-2785,0.005968291811478772,0.001986207160203257,0.005968291811478927,0.001986207160203257,0.005968291811478772,0.0012818522902433571,log1p
station_ST-478,0.008154557320906157,0.001982429082666215,0.008154557320906268,0.001982429082666215,0.008154557320906157,0.0013027739081490353,log1p
station_ST-2777,0.007887826636281303,0.0019786876714213975,0.007887826636281446,0.0019786876714213975,0.007887826636281303,0.001425774669426616,log1p
station_ST-2243,0.004874858162729116,0.0019721616506602757,0.004874858162729234,0.0019721616506602757,0.004874858162729116,0.0013502433857093266,log1p
station_ST-2260,0.017484523483840077,0.001955237463442394,0.017484523483840244,0.001955237463442394,0.017484523483840077,0.001409799980124582,log1p
station_ST-453,0.004847393870650098,0.0019526178398621141,0.004847393870650529,0.0019526178398621141,0.004847393870650098,0.001222901877360627,log1p
station_ST-448,0.008154643988360029,0.0019480005734289207,0.008154643988360527,0.0019480005734289207,0.008154643988360029,0.001333763983863534,log1p
station_ST-2783,0.00538245681248047,0.0019426800017807722,0.005382456812480754,0.0019426800017807722,0.00538245681248047,0.001287612944690153,log1p
station_ST-452,0.0004418092408780411,0.0019254406479163322,0.00044180924087812017,0.0019254406479163322,0.0004418092408780411,0.0013567381113794852,log1p
station_ST-3127,0.0018657101451028204,0.0019156408550635717,0.0018657101451029089,0.0019156408550635717,0.0018657101451028204,0.0014978444759812248,log1p
station_ST-1489,0.0010198697705775667,0.0019085564146310574,0.001019869770577651,0.0019085564146310574,0.0010198697705775667,0.0013652665065864156,log1p
station_ST-2245,0.0010462823174038234,0.001901827810801393,0.0010462823174039347,0.001901827810801393,0.0010462823174038234,0.0013886481854541444,log1p
station_ST-3095,0.0051731114216307696,0.0019017225077151423,0.005173111421630868,0.0019017225077151423,0.0051731114216307696,0.0014587465144408895,log1p
적설량,0.0034975856093005,0.0018983319872054594,0.004101887744850303,0.001896894602402277,0.0034975856093005,0.0014732627246694108,log1p
station_ST-2252,0.014722168313725517,0.001898050567652021,0.014722168313726497,0.001898050567652021,0.014722168313725517,0.001563100323589417,log1p
station_ST-3201,0.004525652316491406,0.0018964058068622336,0.004525652316491735,0.0018964058068622336,0.004525652316491406,0.001351222874546032,log1p
station_ST-467,0.008140862627817448,0.0018953590449211077,0.00814086262781753,0.0018953590449211077,0.008140862627817448,0.0014828336356513816,log1p
station_ST-1479,0.004528747758667498,0.0018897057854356802,0.004528747758667666,0.0018897057854356802,0.004528747758667498,0.001358658220429021,log1p
station_ST-1039,0.009483265353466054,0.001887426576633544,0.009483265353466616,0.001887426576633544,0.009483265353466054,0.0014000538092142634,log1p
station_ST-2778,0.005885782902711817,0.001879085714404205,0.005885782902712272,0.001879085714404205,0.005885782902711817,0.0012441299075014456,log1p
station_ST-1487,0.0031686663915906866,0.0018784682109558304,0.0031686663915910865,0.0018784682109558304,0.0031686663915906866,0.0013299278455631836,log1p
station_ST-1484,0.002530499839746729,0.001855505288996362,0.002530499839746814,0.001855505288996362,0.002530499839746729,0.0013455769686112617,log1p
station_ST-469,0.0033462837370500393,0.0018536376153175382,0.003346283737050366,0.0018536376153175382,0.0033462837370500393,0.0014194617296636736,log1p
station_ST-457,0.005076014956867337,0.0018508664692866716,0.005076014956867789,0.0018508664692866716,0.005076014956867337,0.0013415978925337413,log1p
station_ST-476,0.00849704226285507,0.0018400034071497373,0.008497042262855957,0.0018400034071497373,0.00849704226285507,0.0013612395831748003,log1p
station_ST-473,0.007476829942695139,0.0018388787399388207,0.007476829942695282,0.0018388787399388207,0.007476829942695139,0.0012258017941952914,log1p
station_ST-480,0.004438101692845092,0.0018323187171152,0.004438101692845258,0.0018323187171152,0.004438101692845092,0.0014983218095157014,log1p
station_ST-1674,0.015653775795724453,0.0018321339468743147,0.015653775795725078,0.0018321339468743147,0.015653775795724453,0.0017581191761246728,log1p
station_ST-1033,0.005481927809326903,0.0018259910460098894,0.00548192780932743,0.0018259910460098894,0.005481927809326903,0.0014996437149639164,log1p
station_ST-465,0.006257231437498945,0.0018081270849723552,0.006257231437499506,0.0018081270849723552,0.006257231437498945,0.001337224108218571,log1p
station_ST-1480,0.0031294122945247542,0.0018041646125315225,0.0031294122945247746,0.0018041646125315225,0.0031294122945247542,0.0014113861742766076,log1p
station_ST-2261,0.0017908438226273938,0.0017907032822979119,0.0017908438226274474,0.0017907032822979119,0.0017908438226273938,0.00140841199502173,log1p
station_ST-93,0.0005824995628737492,0.001782647931316994,0.0005824995628738176,0.001782647931316994,0.0005824995628737492,0.0014699949501526532,log1p
station_ST-456,0.00569036308591064,0.0017661223759004585,0.005690363085910808,0.0017661223759004585,0.00569036308591064,0.0012123399791015288,log1p
station_ST-3169,0.009940151482501575,0.001741263023023798,0.00994015148250172,0.001741263023023798,0.009940151482501575,0.0014446866728210495,log1p
station_ST-451,0.004362946917735569,0.0016821374396727151,0.0043629469177356404,0.0016821374396727151,0.004362946917735569,0.0013708849718669924,log1p
is_daytime,0.017967793164915757,0.0016633149198170827,0.017967793164915882,0.0016633149198170827,0.017967793164915757,0.0016463702195395058,log1p
station_ST-1027,0.0021604230145002663,0.0016207018294078779,0.0021604230145003175,0.0016207018294078779,0.0021604230145002663,0.001241797572779646,log1p
station_ST-481,0.00746241506305434,0.0015289065532826385,0.007462415063054433,0.0015289065532826385,0.00746241506305434,0.0009815620485573717,log1p
강수량,0.0076987268092831036,0.001451913180623876,0.011195749514846653,0.0014553273046207238,0.0076987268092831036,0.0013040586552506284,log1p
hour_transit,0.011275632527881411,0.0011768668965661533,0.01127563252788142,0.0011768668965661533,0.011275632527881411,0.0,log1p
rain_flag,0.013762957526590935,0.001099147353666119,0.013762957526591256,0.001099147353666119,0.013762957526590935,0.0008758079795736506,log1p
전체_이용_거리,0.2928775165261358,0.041374455796562515,0.23701226536981304,0.04121385537101929,0.2928775165261358,0.08336466504388618,poly2
불쾌지수,0.0289068295874994,0.007539883781547019,0.032742847827435854,0.008050747429676264,0.0289068295874994,0.01760688557034662,poly2
is_restingday_0,0.05802514330855671,0.002674209213629375,0.05802514330855653,0.002674209213629375,0.05802514330855671,0.00351694045453943,poly2
is_restingday,0.05802514330855671,0.0026247212928369734,0.05802514330855598,0.0026247212928369734,0.05802514330855671,0.0028283961915454015,poly2
is_restingday_1,0.05802514330855671,0.0026247212928369734,0.05802514330855653,0.0026247212928369734,0.05802514330855671,0.0028283961915454015,poly2
is_weekday,0.051288098882033145,0.002258335149367241,0.0512880988820331,0.002258335149367241,0.051288098882033145,0.002669374318474027,poly2
is_weekday_1,0.051288098882033145,0.002258335149367241,0.051288098882031445,0.002258335149367241,0.051288098882033145,0.002669374318474027,poly2
station_ST-1331,0.010536409633058373,0.0016414155965200905,0.010536409633058326,0.0016414155965200905,0.010536409633058373,0.0016649514291291467,poly2
station_ST-2425,0.01569589461241212,0.0015022623139469005,0.015695894612411908,0.0015022623139469005,0.01569589461241212,0.001522413833873415,poly2
온도,0.031657804313734945,0.001021078211655535,,,0.031657804313734945,0.004041284427794167,poly2
습도,0.023373958710967074,0.000856574725874637,0.024772268364868587,0.0009433212419072134,0.023373958710967074,0.003431972943593209,poly2
is_weekday_0,0.051288098882033145,0.002414354827580567,0.05128809888203145,0.002414354827580567,0.051288098882033145,0.001088597801288671,raw
station_ST-464,0.005890960277610286,0.0021345808433057556,0.005890960277610207,0.0021345808433057556,0.005890960277610286,0.0011170003152596308,raw
station_ST-2263,0.006589299395150193,0.002074569004887117,0.006589299395150164,0.002074569004887117,0.006589299395150193,0.001304202739978777,raw
station_ST-450,0.005616589672256766,0.0020623627087417162,0.005616589672256659,0.0020623627087417162,0.005616589672256766,0.002022298630896202,raw
station_ST-2259,0.00792768975725655,0.002038798755780391,0.0079276897572563,0.002038798755780391,0.00792768975725655,0.0013367747722705658,raw
station_ST-1486,0.006449599324795284,0.002001835239687111,0.006449599324795108,0.002001835239687111,0.006449599324795284,0.0013403128976934298,raw
station_ST-463,0.00874556127222102,0.001995861586345349,0.008745561272220724,0.001995861586345349,0.00874556127222102,0.00130974428722741,raw
station_ST-1485,0.0038760971114286777,0.00197805486792646,0.003876097111428559,0.00197805486792646,0.0038760971114286777,0.0014744554488768102,raw
snow_flag,0.005878682792902358,0.0019622103754004527,0.005878682792901337,0.0019622103754004527,0.005878682792902358,0.0014285263642772605,raw
station_ST-1020,0.004527310481985524,0.0019478422711900478,0.004527310481985254,0.0019478422711900478,0.004527310481985524,0.0015264189285906227,raw
station_ST-470,0.006408355347027518,0.0019423492081092064,0.006408355347027378,0.0019423492081092064,0.006408355347027518,0.0013893721410322968,raw
station_ST-2782,0.007717833694450529,0.0019392192124865204,0.007717833694450413,0.0019392192124865204,0.007717833694450529,0.0015797178774956677,raw
is_night,0.01796779316491574,0.001932489558725159,0.017967793164915605,0.001932489558725159,0.01796779316491574,0.0005799581414125399,raw
is_night_1,0.01796779316491574,0.001932489558725159,0.01796779316491526,0.001932489558725159,0.01796779316491574,0.0005799581414125399,raw
is_daytime_0,0.01796779316491574,0.001932489558725159,0.01796779316491526,0.001932489558725159,0.01796779316491574,0.0005799581414125399,raw
station_ST-3279,0.0009761631268035459,0.0019272739243740844,0.0009761631268034764,0.0019272739243740844,0.0009761631268035459,0.0015447403311954488,raw
station_ST-3058,0.00499381129447163,0.0019144771287864515,0.004993811294471521,0.0019144771287864515,0.00499381129447163,0.0013751166190045794,raw
station_ST-1032,0.005279108304092851,0.0019105230263525286,0.005279108304092335,0.0019105230263525286,0.005279108304092851,0.0013910991757928315,raw
station_ST-3076,0.004682807323559551,0.0019076975719114486,0.004682807323559138,0.0019076975719114486,0.004682807323559551,0.001274647501612769,raw
station_ST-1028,0.004874769051958407,0.0019044652385797889,0.004874769051958258,0.0019044652385797889,0.004874769051958407,0.0013560707220294788,raw
station_ST-2262,0.0035038198594249765,0.001898307895331186,0.0035038198594246265,0.001898307895331186,0.0035038198594249765,0.0013069848809896811,raw
station_ST-472,0.0031523138942964944,0.0018951326273350944,0.003152313894295977,0.0018951326273350944,0.0031523138942964944,0.001375083180522374,raw
station_ST-1031,0.003984122129242766,0.0018867109744675759,0.003984122129242718,0.0018867109744675759,0.003984122129242766,0.00135172459003563,raw
station_ST-2776,0.005522237734763502,0.0018802317570632,0.005522237734762832,0.0018802317570632,0.005522237734763502,0.0014266960075675073,raw
station_ST-1329,0.00141963391623435,0.0018786052915702456,0.0014196339162343477,0.0018786052915702456,0.00141963391623435,0.0013382376739672353,raw
near_subway_200m,,0.0018767733049305235,,0.0018767733049305235,,0.001346270187752019,raw
commute_peak_in,,0.0018767733049305235,,0.0018767733049305235,,0.001346270187752019,raw
commute_peak_out,,0.0018767733049305235,,0.0018767733049305235,,0.001346270187752019,raw
is_airport_rail,,0.0018767733049305235,,0.0018767733049305235,,0.001346270187752019,raw
is_ktx,,0.0018767733049305235,,0.0018767733049305235,,0.001346270187752019,raw
station_ST-2246,0.002478972648500311,0.0018767088345539307,0.0024789726485002083,0.0018767088345539307,0.002478972648500311,0.0013821152648461066,raw
station_ST-1490,0.0015563352798561728,0.001876665964333668,0.0015563352798560746,0.001876665964333668,0.0015563352798561728,0.00133072581460425,raw
station_ST-1023,0.011360334638220162,0.0018704228446653204,0.011360334638219552,0.0018704228446653204,0.011360334638220162,0.001466445486241419,raw
hour_business,0.006973279819678643,0.0018667770973657127,0.006973279819678374,0.0018667770973657127,0.006973279819678643,0.00010657376890321757,raw
station_ST-2250,0.003415556719932375,0.001865544072737535,0.0034155567199321275,0.001865544072737535,0.003415556719932375,0.0013127055841453128,raw
station_ST-2780,0.0035110877185213353,0.0018556493776875627,0.003511087718521095,0.0018556493776875627,0.0035110877185213353,0.0012036490432505431,raw
station_ST-2253,0.000332424868789411,0.001852314882788697,0.00033242486878939877,0.001852314882788697,0.000332424868789411,0.001424839754046836,raw
station_ST-2956,0.002420825193291006,0.0018499478737963315,0.0024208251932909997,0.0018499478737963315,0.002420825193291006,0.001380541558642534,raw
station_ST-2470,0.0017678574226289525,0.001843044872195776,0.0017678574226288846,0.001843044872195776,0.0017678574226289525,0.0013456521446268965,raw
station_ST-1481,0.004679008651695551,0.00183556500004034,0.0046790086516950635,0.00183556500004034,0.004679008651695551,0.001289383305253189,raw
station_ST-1483,0.002137185187825858,0.0018230846831599479,0.0021371851878257955,0.0018230846831599479,0.002137185187825858,0.001197781241370599,raw
station_ST-2241,0.003623930181709088,0.001815880828508476,0.0036239301817088307,0.001815880828508476,0.003623930181709088,0.0012819280497629038,raw
station_ST-475,0.0053813128368785795,0.0018083914367776899,0.005381312836878395,0.0018083914367776899,0.0053813128368785795,0.001321995415612065,raw
station_ST-2779,0.003593892759072436,0.0017999062568145874,0.00359389275907241,0.0017999062568145874,0.003593892759072436,0.0012821612436146879,raw
station_ST-1024,0.007153485822272037,0.0017974714332238406,0.007153485822271884,0.0017974714332238406,0.007153485822272037,0.0014742095381610199,raw
station_ST-2242,0.005625771398291194,0.001789680600386312,0.0056257713982910814,0.001789680600386312,0.005625771398291194,0.0012428386511196265,raw
station_ST-1029,0.006890652850427724,0.00177843849520265,0.0068906528504275285,0.00177843849520265,0.006890652850427724,0.0011608185105593805,raw
station_ST-461,0.0010103518628763884,0.0017761582038184898,0.001010351862876278,0.0017761582038184898,0.0010103518628763884,0.001305383179852626,raw
station_ST-2824,0.006164364208251807,0.0017235809399434032,0.006164364208251368,0.0017235809399434032,0.006164364208251807,0.00138591673251387,raw
station_ST-2257,0.0006984197421360564,0.0017103475795456902,0.0006984197421359868,0.0017103475795456902,0.0006984197421360564,0.0011732375533597406,raw
station_ST-2247,0.01415549759765915,0.0016918458673522707,0.01415549759765891,0.0016918458673522707,0.01415549759765915,0.0012413278963698815,raw
station_ST-1038,0.007491473305369889,0.0016881248484841294,0.007491473305369688,0.0016881248484841294,0.007491473305369889,0.0015146521594022744,raw
station_ST-1482,0.005135993483166897,0.00168651990041635,0.005135993483166778,0.00168651990041635,0.005135993483166897,0.0012682590743420263,raw
is_night_0,0.017967793164915757,0.0016633149198170827,0.01796779316491545,0.0016633149198170827,0.017967793164915757,0.0016463702195395058,raw
is_daytime_1,0.017967793164915757,0.0016633149198170827,0.01796779316491545,0.0016633149198170827,0.017967793164915757,0.0016463702195395058,raw
station_ST-1034,0.00807131819677114,0.0016407832270726175,0.008071318196770733,0.0016407832270726175,0.00807131819677114,0.0012851715223085591,raw
station_ST-479,0.005549494330887146,0.0015691734741221097,0.005549494330887002,0.0015691734741221097,0.005549494330887146,0.0010564550613825219,raw
station_ST-2264,0.03748639701235578,0.0014142328734312315,0.03748639701235578,0.0014142328734312315,0.03748639701235578,0.0013541475282430326,raw
