측정일시,권역코드,권역명,측정소코드,측정소명,미세먼지_1시간,미세먼지_24시간,초미세먼지,오존,이산화질소,일산화탄소,아황산가스
202501010000,101,서북권,111181,은평구,21,27,5,0.0151,0.02,0.48,0.0032
202501010100,101,서북권,111181,은평구,15,25,6,0.0168,0.0167,0.47,0.0032
202501010200,101,서북권,111181,은평구,19,23,5,0.0117,0.023,0.5,0.0031
202501010300,101,서북권,111181,은평구,20,22,9,0.0078,0.0294,0.53,0.0031
202501010400,101,서북권,111181,은평구,24,22,9,0.0057,0.0334,0.58,0.0031
202501010500,101,서북권,111181,은평구,19,22,8,0.0068,0.032,0.59,0.0032
202501010600,101,서북권,111181,은평구,18,22,8,0.0053,0.0334,0.61,0.0033
202501010700,101,서북권,111181,은평구,17,21,9,0.0058,0.0345,0.61,0.0033
202501010800,101,서북권,111181,은평구,24,20,7,0.0088,0.0306,0.58,0.0034
202501010900,101,서북권,111181,은평구,22,20,6,0.0077,0.0327,0.61,0.0035
202501011000,101,서북권,111181,은평구,32,22,12,0.0104,0.0296,0.61,0.0038
202501011100,101,서북권,111181,은평구,34,25,11,0.0132,0.0273,0.63,0.004
202501011200,101,서북권,111181,은평구,39,28,17,0.0167,0.0256,0.64,0.0042
202501011300,101,서북권,111181,은평구,50,33,19,0.0207,0.0227,0.64,0.0044
202501011400,101,서북권,111181,은평구,64,39,26,0.0296,0.0147,0.59,0.0041
202501011500,101,서북권,111181,은평구,70,45,26,0.0368,0.0094,0.56,0.0039
202501011600,101,서북권,111181,은평구,69,51,30,0.0385,0.01,0.56,0.0038
202501011700,101,서북권,111181,은평구,73,54,29,0.0377,0.0111,0.58,0.004
202501011800,101,서북권,111181,은평구,70,52,30,0.0333,0.0156,0.63,0.0041
202501011900,101,서북권,111181,은평구,68,56,32,0.0287,0.0211,0.69,0.0039
202501012000,101,서북권,111181,은평구,65,57,33,0.0187,0.0317,0.77,0.0035
202501012100,101,서북권,111181,은평구,63,60,32,0.0202,0.0288,0.73,0.0034
202501012200,101,서북권,111181,은평구,60,62,31,0.019,0.0269,0.72,0.0033
202501012300,101,서북권,111181,은평구,55,61,26,0.0143,0.0287,0.73,0.0031
202501020000,101,서북권,111181,은평구,49,60,24,0.0171,0.0197,0.65,0.003
202501020100,101,서북권,111181,은평구,36,56,18,0.0168,0.0175,0.62,0.0029
202501020200,101,서북권,111181,은평구,35,52,22,0.0183,0.0153,0.58,0.0029
202501020300,101,서북권,111181,은평구,30,47,13,0.0188,0.0137,0.55,0.0029
202501020400,101,서북권,111181,은평구,30,43,14,0.0189,0.0135,0.56,0.0029
202501020500,101,서북권,111181,은평구,25,39,13,0.0177,0.0147,0.54,0.003
202501020600,101,서북권,111181,은평구,29,37,15,0.0126,0.0217,0.59,0.0029
202501020700,101,서북권,111181,은평구,31,36,13,0.0074,0.0297,0.69,0.003
202501020800,101,서북권,111181,은평구,39,36,18,0.0117,0.0258,0.73,0.0034
202501020900,101,서북권,111181,은평구,45,37,18,0.0076,0.0308,0.77,0.0033
202501021000,101,서북권,111181,은평구,39,38,20,0.0178,0.0185,0.65,0.0037
202501021100,101,서북권,111181,은평구,38,38,16,0.0198,0.0167,0.6,0.0039
202501021200,101,서북권,111181,은평구,33,36,13,0.0213,0.0176,0.58,0.0041
202501021300,101,서북권,111181,은평구,30,34,16,0.026,0.0143,0.51,0.004
202501021400,101,서북권,111181,은평구,20,31,0,0.0295,0.0102,0.42,0.0036
202501021500,101,서북권,111181,은평구,24,29,2,0.0301,0.009,0.41,0.0037
202501021600,101,서북권,111181,은평구,23,28,3,0.0306,0.0094,0.43,0.0037
202501021700,101,서북권,111181,은평구,18,26,3,0.0309,0.0086,0.41,0.0038
202501021800,101,서북권,111181,은평구,20,26,10,0.0258,0.0149,0.48,0.004
202501021900,101,서북권,111181,은평구,30,26,14,0.021,0.0213,0.54,0.0041
202501022000,101,서북권,111181,은평구,26,26,10,0.0214,0.02,0.54,0.004
202501022100,101,서북권,111181,은평구,28,27,11,0.0227,0.0183,0.58,0.0041
202501022200,101,서북권,111181,은평구,28,27,12,0.0187,0.0234,0.66,0.0038
202501022300,101,서북권,111181,은평구,36,28,16,0.0188,0.0206,0.59,0.0039
202501030000,101,서북권,111181,은평구,26,28,11,0.0226,0.0129,0.5,0.0034
202501030100,101,서북권,111181,은평구,25,27,11,0.0229,0.0113,0.48,0.0033
202501030200,101,서북권,111181,은평구,22,26,10,0.0226,0.0112,0.49,0.0034
202501030300,101,서북권,111181,은평구,26,25,11,0.0238,0.0097,0.48,0.0034
202501030400,101,서북권,111181,은평구,25,25,9,0.0215,0.0111,0.49,0.0034
202501030500,101,서북권,111181,은평구,22,25,7,0.0201,0.0122,0.5,0.0034
202501030600,101,서북권,111181,은평구,22,25,9,0.0169,0.0157,0.54,0.0033
202501030700,101,서북권,111181,은평구,28,25,10,0.0089,0.0266,0.55,0.0033
202501030800,101,서북권,111181,은평구,26,25,9,0.01,0.0262,0.63,0.0033
202501030900,101,서북권,111181,은평구,27,26,16,0.0125,0.024,0.63,0.0036
202501031000,101,서북권,111181,은평구,23,26,10,0.0224,0.0115,0.51,0.004
202501031100,101,서북권,111181,은평구,22,25,11,0.0252,0.0085,0.46,0.004
202501031200,101,서북권,111181,은평구,23,24,10,0.0234,0.0124,0.47,0.004
202501031300,101,서북권,111181,은평구,25,24,7,0.0262,0.0097,0.42,0.004
202501031400,101,서북권,111181,은평구,33,25,9,0.0258,0.0118,0.41,0.0039
202501031500,101,서북권,111181,은평구,28,26,6,0.0245,0.0144,0.45,0.004
202501031600,101,서북권,111181,은평구,30,27,9,0.0244,0.0161,0.47,0.0042
202501031700,101,서북권,111181,은평구,25,28,7,0.0237,0.0169,0.48,0.004
202501031800,101,서북권,111181,은평구,29,27,10,0.0201,0.0222,0.54,0.0041
202501031900,101,서북권,111181,은평구,25,27,10,0.019,0.0233,0.56,0.004
202501032000,101,서북권,111181,은평구,19,25,12,0.0215,0.0203,0.54,0.0035
202501032100,101,서북권,111181,은평구,21,24,11,0.0175,0.0255,0.6,0.0034
202501032200,101,서북권,111181,은평구,19,23,11,0.0191,0.0214,0.58,0.0032
202501032300,101,서북권,111181,은평구,27,23,13,0.0216,0.018,0.57,0.0036
202501040000,101,서북권,111181,은평구,32,25,15,0.025,0.0123,0.58,0.0036
202501040100,101,서북권,111181,은평구,36,28,20,0.025,0.0126,0.58,0.0036
202501040200,101,서북권,111181,은평구,26,28,19,0.0243,0.0125,0.66,0.0037
202501040300,101,서북권,111181,은평구,38,30,23,0.0245,0.0119,0.6,0.0037
202501040400,101,서북권,111181,은평구,34,31,20,0.0243,0.0124,0.58,0.0037
202501040500,101,서북권,111181,은평구,26,29,19,0.021,0.0119,0.54,0.0034
202501040600,101,서북권,111181,은평구,26,29,15,0.0162,0.016,0.53,0.0034
202501040700,101,서북권,111181,은평구,25,28,18,0.0151,0.0188,0.53,0.0033
202501040800,101,서북권,111181,은평구,27,27,12,0.0183,0.0156,0.51,0.0034
202501040900,101,서북권,111181,은평구,29,28,17,0.0089,0.0282,0.65,0.0034
202501041000,101,서북권,111181,은평구,39,30,18,0.0086,0.0311,0.69,0.0039
202501041100,101,서북권,111181,은평구,40,33,22,0.0144,0.0283,0.71,0.0038
202501041200,101,서북권,111181,은평구,28,33,13,0.0208,0.0205,0.57,0.0036
202501041300,101,서북권,111181,은평구,22,31,12,0.0236,0.0163,0.5,0.0036
202501041400,101,서북권,111181,은평구,23,29,10,0.0264,0.0127,0.44,0.0036
202501041500,101,서북권,111181,은평구,19,26,7,0.0266,0.0136,0.43,0.0036
202501041600,101,서북권,111181,은평구,31,26,11,0.0212,0.023,0.5,0.004
202501041700,101,서북권,111181,은평구,38,28,14,0.0192,0.0258,0.51,0.004
202501041800,101,서북권,111181,은평구,35,30,16,0.0136,0.0335,0.59,0.0043
202501041900,101,서북권,111181,은평구,32,32,15,0.0097,0.0358,0.59,0.004
202501042000,101,서북권,111181,은평구,29,32,9,0.0091,0.0342,0.58,0.0036
202501042100,101,서북권,111181,은평구,25,30,12,0.0099,0.0313,0.59,0.0034
202501042200,101,서북권,111181,은평구,29,29,16,0.0125,0.0284,0.58,0.0035
202501042300,101,서북권,111181,은평구,30,28,13,0.0153,0.0249,0.59,0.0035
202501050000,101,서북권,111181,은평구,32,29,9,0.0185,0.0211,0.61,0.0037
202501050100,101,서북권,111181,은평구,26,29,9,0.0215,0.0179,0.59,0.0037
202501050200,101,서북권,111181,은평구,31,30,11,0.0213,0.0186,0.6,0.0037
202501050300,101,서북권,111181,은평구,26,30,11,0.0217,0.0178,0.57,0.0037
202501050400,101,서북권,111181,은평구,27,29,14,0.0245,0.014,0.54,0.0036
202501050500,101,서북권,111181,은평구,36,30,24,0.0226,0.0155,0.56,0.0036
202501050600,101,서북권,111181,은평구,39,31,20,0.0217,0.0152,0.56,0.0035
202501050700,101,서북권,111181,은평구,25,31,14,0.0226,0.0134,0.55,0.0032
202501050800,101,서북권,111181,은평구,27,31,19,0.0209,0.0141,0.56,0.0031
202501050900,101,서북권,111181,은평구,27,30,17,0.0196,0.015,0.57,0.003
202501051000,101,서북권,111181,은평구,33,29,18,0.02,0.0155,0.58,0.003
202501051100,101,서북권,111181,은평구,25,29,21,0.0199,0.0164,0.59,0.003
202501051200,101,서북권,111181,은평구,26,28,19,0.0209,0.0165,0.6,0.003
202501051300,101,서북권,111181,은평구,22,28,21,0.0196,0.018,0.62,0.003
202501051400,101,서북권,111181,은평구,28,27,18,0.0188,0.0194,0.65,0.003
202501051500,101,서북권,111181,은평구,33,28,24,0.0209,0.0184,0.66,0.003
202501051600,101,서북권,111181,은평구,38,30,29,0.0177,0.0227,0.72,0.003
202501051700,101,서북권,111181,은평구,44,33,30,0.0174,0.0222,0.72,0.003
202501051800,101,서북권,111181,은평구,47,36,33,0.0174,0.0209,0.69,0.003
202501051900,101,서북권,111181,은평구,54,40,33,0.0157,0.0207,0.7,0.003
202501052000,101,서북권,111181,은평구,49,42,36,0.0174,0.0177,0.69,0.003
202501052100,101,서북권,111181,은평구,47,43,38,0.0171,0.0178,0.69,0.0029
202501052200,101,서북권,111181,은평구,55,45,30,0.0204,0.0142,0.66,0.0029
202501052300,101,서북권,111181,은평구,62,48,40,0.0197,0.0143,0.67,0.0029
202501060000,101,서북권,111181,은평구,58,50,36,0.0201,0.0139,0.68,0.003
202501060100,101,서북권,111181,은평구,62,54,43,0.0216,0.0124,0.71,0.0029
202501060200,101,서북권,111181,은평구,72,55,45,0.0212,0.0134,0.72,0.003
202501060300,101,서북권,111181,은평구,29,51,22,0.0349,0.0108,0.7,0.0031
202501060400,101,서북권,111181,은평구,36,48,27,0.0322,0.0144,0.74,0.003
202501060500,101,서북권,111181,은평구,40,45,33,0.0295,0.0136,0.74,0.0029
202501061600,101,서북권,111181,은평구,91,72,72,0.0301,0.0142,0.97,0.0035
202501061700,101,서북권,111181,은평구,95,73,72,0.0271,0.0157,0.99,0.0033
202501061800,101,서북권,111181,은평구,83,73,64,0.024,0.0185,1.02,0.0033
202501061900,101,서북권,111181,은평구,67,74,50,0.023,0.0202,0.9,0.0033
202501062000,101,서북권,111181,은평구,38,69,22,0.0241,0.0173,0.66,0.0032
202501062100,101,서북권,111181,은평구,32,64,16,0.0239,0.0165,0.59,0.0031
202501062200,101,서북권,111181,은평구,29,58,11,0.0264,0.0121,0.54,0.0032
202501062300,101,서북권,111181,은평구,26,51,8,0.0249,0.013,0.54,0.0032
202501070000,101,서북권,111181,은평구,27,47,9,0.0236,0.0139,0.54,0.0032
202501070100,101,서북권,111181,은평구,27,43,12,0.0234,0.0129,0.57,0.0032
202501070200,101,서북권,111181,은평구,22,39,12,0.0243,0.0109,0.58,0.0032
202501070300,101,서북권,111181,은평구,26,36,12,0.0244,0.0105,0.54,0.0034
202501070400,101,서북권,111181,은평구,28,34,10,0.0236,0.0111,0.51,0.0035
202501070500,101,서북권,111181,은평구,26,31,8,0.0231,0.0109,0.52,0.0035
202501070600,101,서북권,111181,은평구,32,30,10,0.0231,0.0102,0.53,0.0035
202501070700,101,서북권,111181,은평구,27,28,15,0.02,0.0142,0.58,0.0035
202501070800,101,서북권,111181,은평구,31,28,14,0.0179,0.0176,0.65,0.0036
202501070900,101,서북권,111181,은평구,36,30,17,0.0086,0.0283,0.7,0.0034
202501071000,101,서북권,111181,은평구,32,30,13,0.017,0.0199,0.61,0.0037
202501071100,101,서북권,111181,은평구,28,30,16,0.0187,0.0181,0.55,0.0036
202501071200,101,서북권,111181,은평구,35,31,12,0.0225,0.014,0.52,0.0037
202501071300,101,서북권,111181,은평구,33,31,11,0.0264,0.0107,0.49,0.0036
202501071400,101,서북권,111181,은평구,37,32,11,0.0264,0.0107,0.49,0.0036
202501071500,101,서북권,111181,은평구,40,34,11,0.0271,0.0104,0.49,0.0036
202501071600,101,서북권,111181,은평구,36,35,11,0.0271,0.0108,0.5,0.0038
202501071700,101,서북권,111181,은평구,31,35,13,0.0256,0.0132,0.55,0.0037
202501071800,101,서북권,111181,은평구,25,33,10,0.0249,0.014,0.58,0.0037
202501071900,101,서북권,111181,은평구,27,31,10,0.0232,0.016,0.59,0.0036
202501072000,101,서북권,111181,은평구,29,30,13,0.0195,0.0206,0.64,0.0036
202501072100,101,서북권,111181,은평구,25,29,8,0.0201,0.0183,0.6,0.0036
202501072200,101,서북권,111181,은평구,20,28,8,0.0168,0.0206,0.62,0.0036
202501072300,101,서북권,111181,은평구,23,27,7,0.0215,0.0155,0.55,0.0036
202501080000,101,서북권,111181,은평구,13,24,9,0.0224,0.0152,0.53,0.0035
202501080100,101,서북권,111181,은평구,16,22,5,0.0197,0.0139,0.53,0.0033
202501080200,101,서북권,111181,은평구,15,21,1,0.0204,0.0121,0.5,0.0031
202501080300,101,서북권,111181,은평구,15,19,3,0.0149,0.0165,0.54,0.0031
202501080400,101,서북권,111181,은평구,12,18,4,0.0129,0.02,0.58,0.0032
202501080500,101,서북권,111181,은평구,15,17,3,0.0156,0.0177,0.57,0.0032
202501080600,101,서북권,111181,은평구,17,17,6,0.0113,0.0268,0.66,0.0033
202501080700,101,서북권,111181,은평구,13,16,5,0.0122,0.0268,0.59,0.0036
202501080800,101,서북권,111181,은평구,17,16,6,0.0044,0.0376,0.81,0.0035
202501080900,101,서북권,111181,은평구,28,18,9,0.0074,0.0325,0.82,0.0035
202501081000,101,서북권,111181,은평구,27,19,10,0.0122,0.0254,0.7,0.0036
202501081100,101,서북권,111181,은평구,32,22,16,0.0144,0.0239,0.64,0.0039
202501081200,101,서북권,111181,은평구,48,28,20,0.0189,0.019,0.63,0.0042
202501081300,101,서북권,111181,은평구,59,33,28,0.0223,0.0165,0.62,0.0044
202501081400,101,서북권,111181,은평구,48,37,32,0.0269,0.0118,0.64,0.0042
202501081500,101,서북권,111181,은평구,49,41,29,0.028,0.0109,0.59,0.0041
202501081600,101,서북권,111181,은평구,44,42,19,0.0276,0.0108,0.57,0.0041
202501081700,101,서북권,111181,은평구,0,41,0,0,0,0,0
202501081800,101,서북권,111181,은평구,23,37,9,0,0,0,0
202501081900,101,서북권,111181,은평구,25,34,8,0.0237,0.0127,0.36,0.0033
202501082000,101,서북권,111181,은평구,28,31,10,0.0223,0.0127,0.36,0.0032
202501082100,101,서북권,111181,은평구,29,32,9,0.0223,0.0122,0.36,0.0031
202501082200,101,서북권,111181,은평구,32,33,7,0.0216,0.0131,0.38,0.0032
202501082300,101,서북권,111181,은평구,31,34,17,0.0217,0.0116,0.36,0.003
202501090000,101,서북권,111181,은평구,44,36,12,0.0226,0.0095,0.37,0.003
202501090100,101,서북권,111181,은평구,40,36,11,0.0241,0.0079,0.33,0.003
202501090200,101,서북권,111181,은평구,31,35,9,0.0264,0.0066,0.26,0.0028
202501090300,101,서북권,111181,은평구,27,34,7,0.0264,0.0067,0.24,0.0029
202501090400,101,서북권,111181,은평구,18,29,5,0.0276,0.0062,0.19,0.0028
202501090500,101,서북권,111181,은평구,17,26,2,0.0267,0.0076,0.21,0.0029
202501090600,101,서북권,111181,은평구,14,24,1,0.0264,0.008,0.22,0.0028
202501090700,101,서북권,111181,은평구,12,21,1,0.0251,0.01,0.23,0.0028
202501090800,101,서북권,111181,은평구,17,21,1,0.0235,0.0113,0.22,0.0029
202501090900,101,서북권,111181,은평구,18,20,1,0.024,0.0108,0.23,0.0029
202501091000,101,서북권,111181,은평구,24,21,3,0.0252,0.0093,0.23,0.003
202501091100,101,서북권,111181,은평구,21,22,6,0.0269,0.0067,0.24,0.003
202501091200,101,서북권,111181,은평구,32,23,5,0.0277,0.0059,0.24,0.0032
202501091300,101,서북권,111181,은평구,33,25,5,0.028,0.0053,0.25,0.003
202501091400,101,서북권,111181,은평구,39,27,3,0.0282,0.005,0.22,0.0029
202501091500,101,서북권,111181,은평구,32,29,4,0.0275,0.0056,0.23,0.0028
202501091600,101,서북권,111181,은평구,43,31,6,0.0267,0.0063,0.24,0.0029
202501091700,101,서북권,111181,은평구,49,34,7,0.0267,0.0064,0.27,0.003
202501091800,101,서북권,111181,은평구,37,35,9,0.025,0.0083,0.28,0.0033
202501091900,101,서북권,111181,은평구,47,38,13,0.0217,0.013,0.31,0.0035
202501092000,101,서북권,111181,은평구,42,39,12,0.0207,0.0135,0.31,0.0033
202501092100,101,서북권,111181,은평구,36,38,9,0.0202,0.0139,0.32,0.0032
202501092200,101,서북권,111181,은평구,40,39,12,0.0201,0.0139,0.31,0.0031
202501092300,101,서북권,111181,은평구,39,39,11,0.0199,0.014,0.33,0.0032
202501100000,101,서북권,111181,은평구,30,38,12,0.0189,0.0146,0.36,0.0032
202501100100,101,서북권,111181,은평구,28,36,9,0.0213,0.0113,0.3,0.0033
202501100200,101,서북권,111181,은평구,20,33,10,0.0212,0.0111,0.3,0.0033
202501100300,101,서북권,111181,은평구,25,31,6,0.0216,0.0094,0.28,0.0033
202501100400,101,서북권,111181,은평구,21,29,7,0.0197,0.0117,0.32,0.0034
202501100500,101,서북권,111181,은평구,17,26,8,0.0184,0.0131,0.38,0.0034
202501100600,101,서북권,111181,은평구,21,26,7,0.0174,0.0141,0.34,0.0034
202501100700,101,서북권,111181,은평구,24,25,8,0.0143,0.0168,0.29,0.0032
202501100800,101,서북권,111181,은평구,29,25,8,0.0113,0.0205,0.33,0.0032
202501100900,101,서북권,111181,은평구,25,26,6,0.0104,0.0232,0.36,0.0032
202501101000,101,서북권,111181,은평구,20,25,9,0.0214,0.0121,0.32,0.0036
202501101100,101,서북권,111181,은평구,21,24,6,0.0245,0.0092,0.29,0.0036
202501101200,101,서북권,111181,은평구,20,22,6,0.0231,0.0119,0.32,0.0035
202501101300,101,서북권,111181,은평구,31,23,10,0.0208,0.0162,0.33,0.0035
202501101400,101,서북권,111181,은평구,22,23,10,0.0229,0.0152,0.3,0.0034
202501101500,101,서북권,111181,은평구,20,23,8,0.0257,0.0131,0.29,0.0033
202501101600,101,서북권,111181,은평구,20,23,5,0.0263,0.0142,0.3,0.0033
202501101700,101,서북권,111181,은평구,27,23,10,0.0214,0.0207,0.3,0.0035
202501101800,101,서북권,111181,은평구,29,24,10,0.0181,0.0245,0.35,0.0035
202501101900,101,서북권,111181,은평구,28,25,6,0.0099,0.0326,0.45,0.0031
202501102000,101,서북권,111181,은평구,31,27,11,0.0084,0.0322,0.48,0.003
202501102100,101,서북권,111181,은평구,21,26,10,0.0067,0.0325,0.51,0.003
202501102200,101,서북권,111181,은평구,24,25,9,0.009,0.029,0.38,0.003
202501102300,101,서북권,111181,은평구,19,24,8,0.0064,0.0336,0.43,0.003
202501110000,101,서북권,111181,은평구,21,23,10,0.004,0.0394,0.54,0.003
202501110100,101,서북권,111181,은평구,20,22,9,0.0097,0.0274,0.43,0.0029
202501110200,101,서북권,111181,은평구,18,21,10,0.0072,0.0282,0.44,0.0029
202501110300,101,서북권,111181,은평구,21,22,7,0.0089,0.0254,0.41,0.0028
202501110400,101,서북권,111181,은평구,20,22,10,0.009,0.0246,0.41,0.0028
202501110500,101,서북권,111181,은평구,20,21,13,0.0088,0.0244,0.39,0.0028
202501110600,101,서북권,111181,은평구,21,21,12,0.0048,0.0319,0.46,0.0028
202501110700,101,서북권,111181,은평구,21,21,13,0.0036,0.036,0.55,0.0029
202501110800,101,서북권,111181,은평구,28,22,18,0.0061,0.0318,0.48,0.003
202501110900,101,서북권,111181,은평구,34,24,18,0.0058,0.0336,0.63,0.003
202501111000,101,서북권,111181,은평구,32,26,23,0.0091,0.0311,0.63,0.0032
202501111100,101,서북권,111181,은평구,36,28,21,0.0137,0.0264,0.56,0.0032
202501111200,101,서북권,111181,은평구,41,31,26,0.0163,0.0257,0.52,0.0033
202501111300,101,서북권,111181,은평구,35,32,25,0.0198,0.0247,0.48,0.0032
202501111400,101,서북권,111181,은평구,45,34,26,0.017,0.0306,0.52,0.0033
202501111500,101,서북권,111181,은평구,27,34,11,0.0242,0.0202,0.37,0.0032
202501111600,101,서북권,111181,은평구,22,31,14,0.0281,0.0146,0.32,0.0032
202501111700,101,서북권,111181,은평구,22,30,13,0.0279,0.0152,0.35,0.0033
202501111800,101,서북권,111181,은평구,33,29,14,0.0229,0.0214,0.42,0.0033
202501111900,101,서북권,111181,은평구,32,30,20,0.0189,0.0263,0.46,0.0034
202501112000,101,서북권,111181,은평구,32,31,13,0.0132,0.0305,0.5,0.0031
202501112100,101,서북권,111181,은평구,27,32,16,0.0111,0.0339,0.55,0.003
202501112200,101,서북권,111181,은평구,23,30,11,0.0131,0.0265,0.42,0.0029
202501112300,101,서북권,111181,은평구,26,29,13,0.0115,0.027,0.41,0.0029
202501120000,101,서북권,111181,은평구,24,27,16,0.016,0.0209,0.4,0.0028
202501120100,101,서북권,111181,은평구,29,27,21,0.0145,0.0233,0.45,0.0029
202501120200,101,서북권,111181,은평구,26,27,14,0.0161,0.021,0.47,0.0029
202501120300,101,서북권,111181,은평구,20,26,16,0.015,0.0239,0.48,0.0028
202501120400,101,서북권,111181,은평구,27,26,13,0.0114,0.0288,0.52,0.0028
202501120500,101,서북권,111181,은평구,27,26,15,0.01,0.0304,0.56,0.0029
202501120600,101,서북권,111181,은평구,29,26,17,0.0077,0.0346,0.59,0.0029
202501120700,101,서북권,111181,은평구,26,27,18,0.0055,0.0359,0.62,0.0028
202501120800,101,서북권,111181,은평구,28,27,20,0.0053,0.0351,0.66,0.0029
202501120900,101,서북권,111181,은평구,33,28,21,0.0071,0.0346,0.72,0.003
202501121000,101,서북권,111181,은평구,32,29,22,0.009,0.0326,0.7,0.0032
202501121100,101,서북권,111181,은평구,47,32,26,0.0142,0.0285,0.62,0.0033
202501121200,101,서북권,111181,은평구,48,36,32,0.0158,0.0306,0.67,0.0034
202501121300,101,서북권,111181,은평구,38,37,22,0.0177,0.0306,0.65,0.0035
202501121400,101,서북권,111181,은평구,33,37,18,0.024,0.0215,0.5,0.0035
202501121500,101,서북권,111181,은평구,34,36,21,0.0277,0.017,0.46,0.0035
202501121600,101,서북권,111181,은평구,35,35,27,0.025,0.0208,0.5,0.0035
202501121700,101,서북권,111181,은평구,41,36,27,0.0291,0.0161,0.47,0.0037
202501121800,101,서북권,111181,은평구,40,37,25,0.0264,0.0196,0.51,0.0038
202501121900,101,서북권,111181,은평구,39,38,27,0.0194,0.0291,0.61,0.0034
202501122000,101,서북권,111181,은평구,37,39,24,0.0079,0.0386,0.58,0.0032
202501122100,101,서북권,111181,은평구,38,39,24,0.0099,0.0326,0.56,0.003
202501122200,101,서북권,111181,은평구,33,38,23,0.0113,0.0294,0.53,0.003
202501122300,101,서북권,111181,은평구,35,37,25,0.0082,0.033,0.6,0.003
202501130000,101,서북권,111181,은평구,38,36,26,0.0097,0.0314,0.62,0.003
202501130100,101,서북권,111181,은평구,47,38,27,0.0132,0.0264,0.63,0.003
202501130200,101,서북권,111181,은평구,43,40,27,0.0136,0.0255,0.62,0.0029
202501130300,101,서북권,111181,은평구,38,40,28,0.013,0.0263,0.63,0.003
202501130400,101,서북권,111181,은평구,40,41,27,0.0109,0.0301,0.69,0.003
202501130500,101,서북권,111181,은평구,35,39,28,0.0099,0.0301,0.62,0.0029
202501130600,101,서북권,111181,은평구,44,39,33,0.0082,0.0348,0.7,0.003
202501130700,101,서북권,111181,은평구,45,40,31,0.0072,0.038,0.7,0.0031
202501130800,101,서북권,111181,은평구,53,43,38,0.0063,0.0386,0.7,0.0033
202501130900,101,서북권,111181,은평구,46,44,34,0.0097,0.0349,0.66,0.0033
202501131000,101,서북권,111181,은평구,48,45,34,0.014,0.0298,0.61,0.0034
202501131100,101,서북권,111181,은평구,52,47,33,0.0146,0.0301,0.62,0.0037
202501131200,101,서북권,111181,은평구,51,47,38,0.0114,0.0364,0.71,0.004
